TeamId,TeamName,SubmissionDate,Score
5753186,js11,"2020-10-31 00:00:30",527.2
5753293,Asparagasu,"2020-10-31 01:20:40",1021.8
5753309,agent_guardiola,"2020-11-11 23:51:59",563.6
5753712,"Franco Tralice","2020-10-31 04:29:40",569.3
5754426,"Deepak Jain","2020-10-31 08:10:38",520.4
5755667,"Damian Horna","2020-11-01 22:59:30",1103.6
5756343,"Suman Sahoo","2020-11-19 15:32:09",1158.7
5756420,"Freak Furnish","2020-11-02 07:29:09",530.7
5757651,gidiFC,"2020-11-05 06:42:36",308.1
5757918,"Benjamin Boman","2020-11-03 07:43:45",593.4
5758102,TeamUpWithMe,"2020-11-01 07:44:56",1137.8
5758694,hiro,"2020-11-08 04:51:29",637.8
5758701,gsorice,"2020-11-01 11:02:49",1100.6
5758854,Rogue,"2020-11-10 04:54:00",1190.2
5759197,"PIEDEPALLA SQUADRA CINQUE","2020-10-31 22:31:35",535.1
5760312,"David Hernando Sancha","2020-11-03 07:28:24",1038.0
5760839,"Kitson Wong","2020-11-01 21:26:38",568.5
5761829,hitoshi,"2020-11-03 06:55:30",607.9
5762246,"Jaiyl Abasbekov","2020-11-02 05:55:09",1033.2
5762639,KnK00,"2020-11-04 06:45:25",542.2
5764080,theworst,"2020-11-08 12:39:10",1169.6
5764383,sathvik,"2020-11-17 15:38:55",380.6
5764886,"Anh Phan","2020-11-02 15:14:16",532.5
5766621,"David #3","2020-11-02 21:12:01",593.6
5766741,"Chris Turnbull","2020-11-17 22:04:26",932.9
5767476,muzhi,"2020-11-03 02:04:02",521.4
5768617,"Ming Fong","2020-11-03 07:18:02",1052.4
5768782,"Ancelin Serre","2020-11-03 08:02:45",564.6
5769254,"Super Saiyan","2020-11-13 21:59:53",939.3
5770579,MG,"2020-11-08 16:29:27",1111.0
5771624,Zhas1ke,"2020-11-03 18:29:47",1056.9
5772639,naoki831,"2020-11-04 04:08:27",1100.4
5772905,AIB,"2020-11-17 15:04:37",1041.6
5777168,"Piotr Stańczyk","2020-11-04 19:20:52",1277.6
5779901,"Walter Sebastian Gisler","2020-11-05 06:59:25",906.7
5779946,Touyu,"2020-11-19 17:19:16",1070.8
5780335,mkdk09,"2020-11-05 07:45:42",1093.3
5781884,"Corentin Berteloot","2020-11-05 13:31:32",578.4
5781918,"Akira Hirohashi","2020-11-18 02:23:10",1159.0
5784347,commandini,"2020-11-17 23:50:12",819.8
5784950,"Tang Tun Yu","2020-11-06 02:45:15",1063.5
5785265,HeavyChevy,"2020-11-09 01:18:45",292.9
5785296,"Chipmunk Liu","2020-11-06 07:57:44",1218.7
5787449,IB,"2020-11-09 08:59:48",554.8
5787478,"You Sheng","2020-11-06 15:42:25",1103.2
5788186,PPB,"2020-11-06 17:17:31",765.0
5788692,"Eric Freeman","2020-11-06 21:28:54",1118.4
5789114,Blackadder,"2020-11-06 21:30:28",592.2
5789355,"Soumyajit Bose","2020-11-07 05:36:57",584.4
5790620,enceladus,"2020-11-07 08:17:58",593.8
5790629,"Le Panche","2020-11-15 19:21:39",548.0
5790856,ChenTHU,"2020-11-09 08:09:34",518.7
5791159,AbdulBaseerMohammed,"2020-11-07 10:20:40",1130.6
5791177,golubyatniks,"2020-11-14 19:45:07",1124.7
5791368,"Grey Ng","2020-11-07 11:17:38",1127.4
5791716,michael1019,"2020-11-07 15:16:48",328.6
5791936,"Swapnil Bhange","2020-11-07 14:01:44",1147.7
5792750,arnaudhere,"2020-11-07 18:11:32",588.8
5793757,"Felix Kerkhoff","2020-11-11 17:21:28",1089.5
5793761,"Breizh Bears","2020-11-11 04:30:46",858.9
5794160,muwsl,"2020-11-13 08:01:12",1085.3
5795601,"Ram Ramrakhya","2020-11-13 10:53:31",1144.6
5796291,"Paul Sanders","2020-11-08 16:34:59",861.3
5796379,ThePrettyProf,"2020-11-08 16:49:18",1093.4
5796413,student,"2020-11-08 21:23:34",1210.5
5796942,"Daniil Pimanov","2020-11-10 08:00:28",1080.5
5797435,"Thomas Delard","2020-11-08 22:11:47",526.7
5797522,"Papa Gus'","2020-11-10 21:05:36",1179.4
5799461,"🥄 spoon jr 🪂","2020-11-12 10:35:34",925.7
5801518,toronaga91,"2020-11-10 12:16:36",564.1
5802834,"yolo swagadel","2020-11-10 12:41:28",830.4
5803479,"Giuseppe Nachira","2020-11-18 17:30:21",592.4
5804625,"Shamil Jamion","2020-11-10 07:23:17",580.5
5805627,"Naoki Maeda","2020-11-13 06:45:41",1202.9
5808381,k.doi,"2020-11-11 03:11:25",522.2
5808561,dzhonghua,"2020-11-13 00:17:02",985.7
5808578,cshorten,"2020-11-11 01:44:24",533.8
5808816,leadmaker,"2020-11-11 06:58:58",1191.0
5809701,magicly,"2020-11-11 08:25:18",565.9
5809714,Leo0523,"2020-11-13 06:20:26",1089.4
5810007,精确线性搜索,"2020-11-11 08:56:17",561.5
5811051,"Daniel Salamon","2020-11-11 13:12:46",561.1
5812704,"Dan Z","2020-11-11 19:23:56",522.5
5812791,"Stone Tao","2020-11-11 19:53:09",929.5
5813283,cwc1986,"2020-11-16 18:05:59",916.5
5813763,RALopez,"2020-11-14 23:49:01",553.9
5815986,QilongPan,"2020-11-13 03:57:45",534.4
5816362,"Ayush Goel","2020-11-12 13:00:11",1114.1
5817780,"CONGYUN GUO","2020-11-15 15:08:47",1153.9
5818343,ArtemKayumov,"2020-11-16 19:23:26",1075.5
5818443,"Tom C","2020-11-12 21:54:26",534.9
5819012,BIZEN,"2020-11-13 13:05:30",1147.4
5819133,Mitsuki,"2020-11-14 14:57:04",851.8
5820398,"Ioana Marchis","2020-11-13 13:24:01",529.0
5821037,merijn,"2020-11-13 12:34:19",571.6
5821508,MeisterAkk,"2020-11-13 13:18:25",580.7
5823146,"Denis Tsyupa","2020-11-17 10:30:37",928.0
5826006,JohnM,"2020-11-14 15:20:36",1151.5
5826454,"Faizan Hasan","2020-11-14 17:34:05",582.2
5827472,Hiroyuki,"2020-11-19 09:04:51",532.6
5831841,"Jade Lynn","2020-11-17 02:19:56",545.6
5832391,Jiao,"2020-11-20 04:22:17",600.0
5832423,"Yohan Lee","2020-11-16 17:26:21",1079.9
5832507,"Ethan Creagar","2020-11-16 05:28:49",1040.9
5839143,"omar ouardighi","2020-11-17 18:10:12",815.7
5843072,callmeB,"2020-11-18 16:52:55",1066.4
5846367,VVS,"2020-11-18 15:40:38",618.6
5847947,Maxpridy,"2020-11-19 07:04:42",561.2
5848651,"Gustavo Bakker","2020-11-18 06:36:40",484.8
5849702,dead_mazai,"2020-11-18 09:28:39",1062.7
5850774,"Kaveh Shahhosseini","2020-11-18 12:54:15",547.9
5851843,"Stanislav Blinov","2020-11-18 16:23:17",934.0
5852122,bordeuxred,"2020-11-15 23:45:24",846.5
5852454,"Jonathan Chávez","2020-11-18 18:09:03",586.3
5852533,"Matthieu Bessoles","2020-11-14 21:47:23",509.9
5854140,HandEgg,"2020-11-19 01:32:16",571.8
5854724,Shou-JyunZou,"2020-11-19 08:52:27",604.1
5855517,"Balaji Balasubramanian","2020-11-19 07:16:40",1123.9
5857226,kerneltyu,"2020-11-19 12:25:01",464.9
5857422,Chimoro,"2020-11-19 14:55:52",446.5
5857621,kuroko_42,"2020-11-20 00:58:21",1013.7
